Sample,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Thickness,Sigma_Thickness
CI_Ref_bas_7_1_100x100_256s_060223_sp1,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,20.50,3
CI_Ref_bas_7_1_100x100_256s_sp2,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,19.40,3
CI_Ref_bas_7_1_100x100_256s_sp3,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,23.70,3
CI_Ref_bas_7_1_100x100_256s_sp4,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,24.90,3
CI_Ref_bas_7_1_100x100_256s_sp5,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,23.30,3
CI_Ref_bas_7_2_100x100_256s_sp1,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,25.10,3
CI_Ref_bas_7_2_100x100_256s_sp2,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,24.50,3
CI_Ref_bas_7_2_100x100_256s_sp3,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,23.30,3
CI_Ref_bas_8_1_100x100_256s_051423_sp1,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,31.50,3
CI_Ref_bas_8_1_100x100_256s_060223_sp1,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,31.50,3
CI_Ref_bas_8_1_100x100_256s_sp2,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,30.70,3
CI_Ref_bas_8_1_100x100_256s_sp3,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,31.70,3
CI_Ref_bas_8_1_100x100_256s_sp4,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,30.10,3
CI_Ref_bas_8_2_100x100_256s_sp1,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,30.40,3
CI_Ref_bas_8_2_100x100_256s_sp2,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,25.60,3
CI_Ref_bas_8_2_100x100_256s_sp3,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,21.00,3
CI_Ref_bas_9_1_100x100_256s_050923_sp1,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,23.20,3
CI_Ref_bas_9_1_100x100_256s_050923_sp2,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,25.50,3
CI_Ref_bas_9_1_100x100_256s_050923_sp3,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,28.70,3
CI_Ref_bas_9_1_100x100_256s_050923_sp4,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,26.40,3
CI_Ref_bas_9_1_100x100_256s_051423_sp1,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,23.20,3
CI_Ref_bas_9_1_100x100_256s_051423_sp2,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,25.50,3
CI_Ref_bas_9_1_100x100_256s_051423_sp3,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,28.70,3
CI_Ref_bas_9_1_100x100_256s_060223_sp1,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,23.20,3
CI_Ref_bas_9_1_100x100_256s_060223_sp2,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,25.50,3
CI_Ref_bas_9_1_100x100_256s_060223_sp3,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,28.70,3
CI_Ref_bas_9_1_100x100_256s_060223_sp4,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,26.40,3
CI_Ref_bas_9_2_100x100_256s_sp1,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,26.70,3
CI_Ref_bas_9_2_100x100_256s_sp2,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,24.40,3
CI_Ref_bas_9_chip2_100x100_256s_sp1,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,39.10,3
CI_Ref_bas_9_chip2_100x100_256s_sp3,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,41.10,3
CI_Ref_bas_9_chip2_100x100_256s_sp4,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,39.70,3
ETFSR_Ol8_256s,45.38,0.78,8.74,2.66,6.2,0.17,16.1,11.8,1.48,0.66,0.34,38.00,3
ETFSR_Ol8_256s_2,45.38,0.78,8.74,2.66,6.2,0.17,16.1,11.8,1.48,0.66,0.34,38.00,3
ETFSR_Ol8_highres_256s,45.38,0.78,8.74,2.66,6.2,0.17,16.1,11.8,1.48,0.66,0.34,38.00,3
FAB1_50x50_051823_sp1,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,96.70,3
FAB1_50x50_051823_sp2,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,96.70,3
FAB1_75x75_051823_sp3,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,96.70,3
Fiege63_256s,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,156.00,3
Fiege63_256s_2,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,156.00,3
Fiege63_256s_3,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,156.00,3
Fiege73_2_256s,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,163.80,3
Fiege73_256s,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,163.80,3
Fiege73_256s_2,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,163.80,3
Fiege73_256s_2_highres,46.78,2.72,14.87,,10.57,0.14,10.52,9.8,2.93,0.92,0.4,163.80,3
Glass_exp_ND70_4_01_33um_full_apt400um_dried_best,49.77,0.83,16.39,,8.16,0.15,8.27,12.78,2.05,0.16,0.09,33.00,3
Glass_exp_ND70_4_01_33um_reflected_apt400um_CaF2,49.77,0.83,16.39,,8.16,0.15,8.27,12.78,2.05,0.16,0.09,33.00,3
Helo_60x25_050323_sp1,49.4,1.54,14.78,,9.25,0.19,8.95,10.69,2.95,0.21,,254.00,3
Helo_60x35_050323_sp2,49.4,1.54,14.78,,9.25,0.19,8.95,10.69,2.95,0.21,,254.00,3
Helo_NS1_100x100_256s_sp1,49.4,1.54,14.78,,9.25,0.19,8.95,10.69,2.95,0.21,,89.00,3
Helo_NS1_100x100_256s_sp2,49.4,1.54,14.78,,9.25,0.19,8.95,10.69,2.95,0.21,,89.00,3
Helo_NS1_100x100_256s_sp3,49.4,1.54,14.78,,9.25,0.19,8.95,10.69,2.95,0.21,,89.00,3
INSOL_MX1_BA4_100x100_128s_highres_99umthick_sp1,52.36,1.62,12.87,,8.12,0.11,9.55,10.53,2.66,1.41,0.23,99.00,3
INSOL_MX1_BA4_100x100_128s_highres_99umthick_sp2,52.36,1.62,12.87,,8.12,0.11,9.55,10.53,2.66,1.41,0.23,99.00,3
INSOL_MX1_BA4_100x100_128s_highres_99umthick_sp3,52.36,1.62,12.87,,8.12,0.11,9.55,10.53,2.66,1.41,0.23,99.00,3
LMT_BA3_1_50x50_256s_sp1,52.91,1.85,13.53,0,,0,7.72,11.62,2.71,1.41,0.09,15.60,3
LMT_BA3_2_50x50_256s_sp1,52.91,1.85,13.53,0,,0,7.72,11.62,2.71,1.41,0.09,12.60,3
LMT_BA3_2_50x50_256s_sp2,52.91,1.85,13.53,0,,0,7.72,11.62,2.71,1.41,0.09,10.40,3
LMT_BA4_1_50x50_256s_sp1,52.96,1.84,13.55,0,,0,7.7,11.58,2.72,1.41,0.1,35.30,3
M35_100x100_051823_sp1,45.96,0.84,16.83,3.58,5.04,0.16,6.5,10.11,2.28,0.23,,37.30,3
M35_100x100_051823_sp2,45.96,0.84,16.83,3.58,5.04,0.16,6.5,10.11,2.28,0.23,,37.30,3
M35_75x75_051823_sp3,45.96,0.84,16.83,3.58,5.04,0.16,6.5,10.11,2.28,0.23,,37.30,3
M43_chip1_100x100_256s_sp1,47.46,0.88,17.21,3.23,5.91,0.22,6.65,10.59,2.17,0.23,,43.80,3
M43_chip1_100x100_256s_sp2,47.46,0.88,17.21,3.23,5.91,0.22,6.65,10.59,2.17,0.23,,47.60,3
M43_chip1_100x100_256s_sp3,47.46,0.88,17.21,3.23,5.91,0.22,6.65,10.59,2.17,0.23,,49.10,3
ND70_02_01_06032022_150x150_sp1,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,119.50,3
ND70_02_01_06032022_150x150_sp2,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,119.50,3
ND70_02_01_06032022_150x150_sp3,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,119.50,3
ND70_02-01_30June2022_150x150_sp1,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,23.30,3
ND70_02-01_30June2022_150x150_sp2,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,23.30,3
ND70_02-01_30June2022_150x150_sp3,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,26.60,3
ND70_02-01_30June2022_150x150_sp4,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,23.30,3
ND70_03_01_06032022_150x150_sp1,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,112.30,3
ND70_03_01_06032022_150x150_sp2,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,112.30,3
ND70_03_01_06032022_150x150_sp3,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,112.30,3
ND70_03-01_30June2022_150x150_sp1,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,30.00,3
ND70_03-01_30June2022_150x150_sp2,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,26.60,3
ND70_03-01_30June2022_150x150_sp3,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,26.60,3
ND70_03-01_30June2022_150x150_sp4,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,23.30,3
ND70_4_2_150x150_29June2022_256s_sp1,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,46.60,3
ND70_4_2_150x150_29June2022_256s_sp2,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,43.30,3
ND70_4_2_150x150_29June2022_256s_sp3,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,40.00,3
ND70_04_02_06032022_150x150_sp1,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,115.20,3
ND70_04_02_06032022_150x150_sp2,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,115.20,3
ND70_04_02_06032022_150x150_sp3,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,115.20,3
ND70_4-2_150x150_08042022_sp1,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,46.00,3
ND70_4-2_150x150_08042022_sp2,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,46.00,3
ND70_5_2_29June2022_150x150_256s_sp1,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,36.60,3
ND70_5_2_29June2022_150x150_sp2,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,33.30,3
ND70_5_2_29June2022_150x150_sp3,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,43.30,3
ND70_05_02_06032022_150x150_sp1,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,151.50,3
ND70_05_02_06032022_150x150_sp2,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,151.50,3
ND70_05_02_06032022_150x150_sp3,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,151.50,3
ND70_05_03_06032022_150x50_sp1,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.50,3
ND70_05_03_06032022_200x50_sp2,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.50,3
ND70_05_03_06032022_80x100_sp3,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.50,3
ND70_0503_29June2022_100x60_256s_sp1,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,26.60,3
ND70_0503_29June2022_95x80_256s_sp2,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,30.00,3
ND70_06_02_75um,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,75.00,3
ND70_6-2_08042022_150x150_sp1,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25.00,3
ND70_6-2_08042022_150x150_sp2,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25.00,3
ND70_6-2_08042022_150x150_sp3,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25.00,3
ND70_6_2_chip3_100x100_256s_sp1,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25.00,3
ND70_6_2_chip3_100x100_256s_sp2,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,26.70,3
ND70_6_2_chip4_100x100_256s_sp1,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,13.30,3
ND70_6_2_chip5_100x100_256s_sp1,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,24.20,3
ND70_degassed_06032022_150x150_sp1,49.71,0.8,16.13,9.2,0,0.14,8.72,13.03,2.22,0.16,0.09,140.50,3
ND70_degassed_06032022_150x150_sp2,49.71,0.8,16.13,9.2,0,0.14,8.72,13.03,2.22,0.16,0.09,140.50,3
ND70_degassed_100x100_033123_sp1,49.71,0.8,16.13,9.2,0,0.14,8.72,13.03,2.22,0.16,,,3
ND70_degassed_100x100_033123_sp2,49.71,0.8,16.13,9.2,0,0.14,8.72,13.03,2.22,0.16,,,3
ND70_degassed_100x100_033123_sp3,49.71,0.8,16.13,9.2,0,0.14,8.72,13.03,2.22,0.16,,,3
ND70_degassed_100x100_033123_sp4,49.71,0.8,16.13,9.2,0,0.14,8.72,13.03,2.22,0.16,,,3
ND70_org_100x100_051823_sp1,49.52,0.84,16.32,8.97,0,0.17,8.33,13.01,2.18,0.17,,155.30,3
ND70_org_100x100_051823_sp2,49.52,0.84,16.32,8.97,0,0.17,8.33,13.01,2.18,0.17,,155.30,3
ND70_org_80x80_051823_sp3,49.52,0.84,16.32,8.97,0,0.17,8.33,13.01,2.18,0.17,,155.30,3
ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0001,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,36.50,3
ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0002,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,36.60,3
ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0003,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,36.50,3
ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0004,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,37.60,3
ND70-6-2_50x50um_apt_156 scans_Chip1_map0001,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,55.90,3
ND70-6-2_50x50um_apt_156 scans_Chip1_map0002,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,48.50,3
ND70-6-2_50x50um_apt_156 scans_Chip1_map0003,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,46.40,3
ND70-6-2_50x50um_apt_156 scans_Chip1_map0004,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,46.00,3
ND70-6-2_50x50um_apt_156 scans_Chip1_map0005,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,46.00,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0002,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,34.10,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0003,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,30.20,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0004,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.80,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0005,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,30.00,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0006,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0007,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0008,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0009,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0010,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0011,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0012,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0013,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0014,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.30,3
STD_CN_C_OL1_020320_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_020320_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_020320_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_020520_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_020520_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_020520_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021220_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021220_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021220_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021420_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021420_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021420_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021720_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021720_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021720_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021920_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021920_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_021920_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_022120_256s_20x50_a,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_022120_256s_20x50_b,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN_C_OL1_022120_256s_20x50_c,46.47,0.87,18.05,1.08,7.81,0.15,6.15,11.79,1.95,0.3,0.14,41.00,3
STD_CN92C_OL2_020320_256s_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_020320_256s_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_020320_256s_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_020520_256s_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_020520_256s_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_020520_256s_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021220_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021220_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021220_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021420_256s_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021420_256s_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021420_256s_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021720_256s_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021720_256s_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021720_256s_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021920_256s_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021920_256s_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_021920_256s_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_022120_256s_20x25_a,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_022120_256s_20x25_b,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_CN92C_OL2_022120_256s_20x25_c,46.26,1.04,17.64,2.19,7.9,0.18,5.72,11.37,2.13,0.32,0.17,28.00,3
STD_D1010_012821_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_012821_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_012821_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_020320_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_020320_256s_100x100_b,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_020320_256s_100x100_c,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
STD_D1010_020520_256s_100x100_a,51.41,1.26,16.58,,7.58,0,7.57,10.98,3.01,0.37,0.18,231.00,3
