,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_5200_STD,PH_4500_M,PH_4500_STD,S2N_P5200,ERR_5200,S2N_P4500,ERR_4500,AVG_BL_BP,AVG_BL_STD,PC1_BP,PC1_STD,PC2_BP,PC2_STD,PC3_BP,PC3_STD,PC4_BP,PC4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PC1_BP,PH_1635_PC1_STD,PH_1635_PC2_BP,PH_1635_PC2_STD
AC4_OL32_MI2_021220_20x35_256s_b,1.8915194466414587,0.002427741443393138,2.135957,0.28960373680520246,*,0.5354585405585066,0.0031536661161099136,0.4304082,0.5929134778343104,0.06461442155465902,0.003926579580534487,1520.842232221715,2.357427320876854,32.16034662645332,2.602424378230727,0.6720127,0.6062318597617862,0.06727885876609423,0.00457133275137824,1425.8319093515533,2.438258983095161,35.60115793831488,2.3002743980057816,0.7092271,0.6473105041572993,0.022100309484137926,0.0005412569532481836,0.015737409487528064,0.0001784824709816404,10.541334885956962,-,9.638038070292014,-,1.415230567681594,0.07280851864932959,0.5727314990591305,0.7521465673531579,0.5799464018538053,0.02156213902155296,-0.09546049984654814,0.0982518671001138,-0.009321691307983914,0.06259727940225253,3.8091441151682254e-05,0.00012778543692141278,1.0292784480304382,0.03840440921735804,0.02107703012234785,0.01740537941559827,0.05758719012953974,0.01949589878923174
AC4_OL32_MI2_021220_20x35_256s_c,1.8971926887411208,0.002570189384584503,2.139158,0.28579606931086116,*,0.5333938315889343,0.0031462767422936106,0.4274254,0.5917047764752053,0.05987127488111506,0.0038628241003117905,1521.0009085309525,2.4548335279964415,31.527904898671245,2.706587880497254,0.6677353,0.6074717655160131,0.06307269537086543,0.0044171255884472484,1426.7913681342318,2.541016805910907,34.9961720916839,2.3794516427837396,0.7041307,0.6481545438217858,0.02239501686387732,0.00040659041243147316,0.015021968568678656,0.0003864732484211286,8.675729425909616,-,8.595062834210564,-,1.4350605635608948,0.0723922546639691,0.7736536362046668,0.7490199280911883,0.6013259326648447,0.02124553112833875,-0.10242527367104906,0.09856649623378386,-0.04854248382060475,0.06141448298256344,7.726385231075112e-05,0.00012725989778995323,1.017218478675665,0.03832463253532278,0.025871145601438793,0.01696456793373689,0.05665605818805518,0.018450832889394562
AC4_OL36_MI1_021420_256s_20x25_H2O_a,1.1618108551004063,0.0064010590054764905,1.401901,0.25867716802521984,-,0.25939287382876874,0.003103652388780323,0.3320697,0.44497821120801784,0.014402926919934278,0.0033908859130999257,1523.0834989129182,6.723533406559763,29.159118736862325,3.99508132627495,0.4574455,0.4446087147228812,0.01669683674670237,0.0037075851293647943,1426.9409880240357,5.31511052653919,28.217963907016113,3.527949137058379,0.4657584,0.45232352239873186,0.013461050467565003,0.0005082781771304961,0.00554940303453131,0.00039606400493176665,6.602690198835994,-,5.185956244542898,-,1.0151788332096183,0.044129892608920675,2.9999999999999996,0.4514806906864006,0.2942733159789514,0.02003527893415335,0.07572075794839113,0.06077934090238414,-0.00047639779283776515,0.03883579559208005,0.000386183758953189,7.687544748752552e-05,0.5448108644077511,0.023109862299362276,0.02075509129147418,0.015932513636098752,-0.04217760255271293,0.013940702065595504
AC4_OL36_MI1_021420_256s_20x25_H2O_b,1.308994614198275,0.00410355543898999,1.552615,0.26750438292162565,-,0.2728767332029159,0.0031320383875780527,0.3336452,0.44351541266850014,0.017210498612975158,0.00345189312539924,1523.1183618940568,5.905886013800764,29.40843233314112,3.893526232878947,0.4675007,0.4501710821888909,0.023834453785549742,0.003742639302737339,1424.3481216569971,3.6978997098402795,28.134353836928135,3.1932345842559724,0.4843558,0.46246750928047775,0.01129633242335028,0.0005033262533410759,0.0073292560567830385,0.00048100955555482704,6.576683686429182,-,6.203671896621629,-,0.9678762252745332,0.05535048750502187,2.444694615062116,0.5695558272137818,0.2986824879012042,0.020461941439265708,0.015665201979760436,0.07542677046212665,-0.04143690901572429,0.04745773948134232,0.0002953702936230324,9.683628711335011e-05,0.5774073222941604,0.029105250068267058,0.007089546442731231,0.016358338448059794,-0.00829200047920625,0.01478497606136251
AC4_OL36_MI1_021420_256s_20x25_H2O_c,1.1504976965924767,0.00603286337510872,1.417454,0.25879116286055703,-,0.2566524333232956,0.003090222217034993,0.3343635,0.44698854717198816,0.013260603866956657,0.0033494274000917556,1523.6858606476926,6.955764762477249,29.516407210565774,3.9474329830443384,0.4578362,0.44624858981597476,0.015875437609919683,0.0036736990848575545,1426.7591532188849,5.434743553842912,27.9928732104756,3.623718155825051,0.4672112,0.45435287391130874,0.013505958091380941,0.0002693407098785041,0.004314517184011581,0.00011334285697610268,11.4643288468153,-,4.252843043014646,-,0.999411160386981,0.04605488810571827,2.918973302421959,0.47210268330347127,0.2785551964180464,0.020002354866591642,0.07771986887889375,0.06288049540017236,0.01651316171361753,0.04045549911625445,0.0003591469858697343,8.034356078227889e-05,0.55080449619128,0.024135194102881674,0.021280807024389878,0.015999052448720612,-0.04864820440944314,0.013579443376943098
AC4_OL36_MI2_021420_256s_15x20_a,1.2700760892735443,0.0014647845818710195,1.447306,0.18687719557155777,-,0.26141036431982945,0.0029732444058349385,0.3113607,0.41569171277995265,0.0012841210380469125,0.0023284955162730906,1500.0000000000002,9.266763227417753,29.08273952361984,3.963403314825531,0.4230407,0.41882748222514893,0.026884220660126447,0.0034293876330848626,1415.0000000000002,1.6179963215253172,26.728977275940405,2.935231849526765,0.456733,0.4301181667540326,0.006729850362614642,8.740642590891878e-05,0.007298624640742033,0.0003237479186105649,4.002695249005028,-,5.58705594093738,-,0.9708872572675834,0.01872577573893955,2.9999999999999996,0.17935009634537735,0.21482492949425427,0.018920566676133718,0.11411188354063319,0.027484353881270004,-0.020369062905546374,0.02550120885347305,0.00034873425789339085,3.086164242352973e-05,0.5114241326677259,0.009308572707433512,-0.02455088868019979,0.015625240763051124,0.10002299879058542,0.012272209199426428
AC4_OL36_MI2_021420_256s_15x20_b,1.2691968300712146,0.0019063007585573776,1.441908,0.18712850390505864,-,0.26184134955226346,0.0029409754858957943,0.3123465,0.41754859874527184,1.5550499984254108e-34,0.0018540717787480794,1508.7488032635003,9.489707950458952,30.00000000000001,4.049868861236384,0.4244885,0.4197402173637731,0.02721666467007855,0.0033178472460651327,1415.0000000000002,1.5612539387531104,28.179422049549746,3.151359698198294,0.4570674,0.42915945947401446,0.005310207905059347,0.0002705553224569695,0.007665966304007357,5.030595027071567e-05,2.9941467113821107,*,5.341905604684847,-,0.9638192731303129,0.016043542292717615,2.9999999999999996,0.14972897057698634,0.25049158770893515,0.018686329700228935,0.09759570834395451,0.02463783137507341,-0.013910207804317514,0.02421708074984164,0.0003542499346377295,2.5881395691175116e-05,0.5081089895041803,0.00788956238652858,-0.01420576266091232,0.015373775274208155,0.09232708390799958,0.012282313588566539
AC4_OL36_MI2_021420_256s_15x20_c,1.1993920419852857,0.00266121741620135,1.389758,0.18838352357049087,-,0.2510446993247817,0.0029883540631647876,0.3081031,0.4118443989191455,2.116853440384443e-29,0.001473458068433795,1508.7587395785554,9.519467968978683,30.00000000000001,3.8207889610970818,0.4133386,0.40877981158335164,0.025496227971314504,0.0031853661055303386,1415.0000000000002,1.1782314465173818,27.232945420037947,3.2282002221335317,0.4400086,0.41433924747460493,0.007390130348914299,0.0007445336291424419,0.007655114074157813,0.0002958778257704714,4.422104744487412,-,5.4563527859257945,-,0.975235133206263,0.015847370638587946,2.9999999999999996,0.1455299648334069,0.22582710403264222,0.018720548056276896,0.0811760107210041,0.023670762395054522,0.03674330012089581,0.0230950016880609,0.00037338238177530436,2.5273261512097293e-05,0.49978816045355756,0.007601787846379193,-0.005655817833247856,0.015431995901636039,0.0760944173921476,0.01209508259231408
AC4_OL3_101220_256s_30x30_a,1.1638810969362272,0.003922139429087866,1.3096,0.15006717501033656,-,0.1478848416455821,0.0031645863119013503,0.2696358,0.3927728001265962,0.02973648241414321,0.004017316655162274,1522.837770296836,4.674971645332943,34.37324195408922,3.1660602232781585,0.4326054,0.40236873044190974,0.04021650927359113,0.004742566275216664,1418.5586852283516,2.7068056621731533,36.066079362104084,2.698289663827672,0.4693575,0.43062181892685436,0.004895819449289441,0.00038797421701638476,0.007411992193285463,0.0002439460959210749,5.137691746134252,-,7.692783664346739,-,1.0595827390708181,0.06698928503838211,-0.6701492054030966,0.6933287619858595,0.03476291774570728,0.021255554751592458,-0.33524162451300193,0.09229114990662772,0.20300417435505147,0.05591730522516275,-0.00023861632969445358,0.0001179055614853257,0.8252890597887235,0.035608696030365414,0.0661559289649401,0.016916239943341727,0.00394935553758648,0.017092044384847727
AC4_OL3_101220_256s_30x30_b,1.1675323065806433,0.004094794505701783,1.314937,0.15243155585314302,-,0.14791276668647368,0.003148632873409322,0.2709825,0.393603043452027,0.030167836766167674,0.0038862806964616073,1522.6227268137504,4.72501747447444,34.45521329929836,3.0992402942027963,0.4323083,0.40227810736922054,0.04022720231407035,0.00446631372886643,1419.5051338448043,2.9195176529170737,35.84236160802718,2.7191341264165816,0.4694453,0.4313369934778546,0.0055805229091119716,0.0006858091129010389,0.008075996154138633,0.0006825494033621964,4.668788671575896,-,9.346067962683449,-,1.0110077835417377,0.05982928668279999,-1.0715502979508877,0.621354502271179,0.011500155306913245,0.021022096994584297,-0.35776180107140737,0.08412023438122773,0.2470391573444853,0.04880909223319418,-0.00032192209072447875,0.00010564261742278282,0.8461981018751952,0.03207180556092812,0.06619610347094468,0.016284567722791344,0.0038529358518346805,0.017352972846227357
AC4_OL3_101220_256s_30x30_c,1.1655414377000362,0.00414332818651609,1.306533,0.15260828178032662,-,0.14862000774179715,0.003130919533478349,0.2708708,0.392884014297061,0.03097016726791022,0.003881510730556363,1522.729710687237,4.7181623566063,34.54570148307467,3.0725834629974966,0.4318307,0.4013746342194494,0.040493180502487555,0.004443812211837247,1419.6354087090583,2.9463891204755357,36.17954025559815,2.6555796359861357,0.4701661,0.43081594503716747,0.006198009019340035,0.0006911490008377327,0.007353987304019494,9.549340588618584e-05,4.253562071568399,-,8.855557004830148,-,1.0151731620542264,0.05943595863815108,-1.0360438740745048,0.615954581510069,0.000601971263898752,0.02099094646232294,-0.3461193048126255,0.08348694746001917,0.24705686631779447,0.04800677938594702,-0.0003175263627622385,0.00010475342706050769,0.8445822938596064,0.03177280490619857,0.06255499998676796,0.016371374905310085,0.005854188516029705,0.017411993745184547
AC4_OL40_021420_256s_15x25_a,1.5144537459102494,3.7102226585799634e-05,1.871343,0.39573818030046687,-,0.3922557729360831,0.002975762366404159,0.5052533,0.7250886362867152,0.0013841439630047669,0.0016702338984018884,1534.9999999999998,10.00653228967878,29.877321320796103,3.787637147114303,0.7094859,0.7068108775264852,0.036080512980169906,0.0031785201152185103,1415.0000000000002,1.159458085705641,29.02252351336865,2.187295580717211,0.7881905,0.7547356233208672,0.0155979628354425,0.00045947542654936944,0.013911871277472667,0.0008631728317976459,4.589956249461932,-,6.085680727170474,-,1.4412974092621276,0.018980735878333065,2.273242468182849,0.16830884677061095,1.1511914774542773,0.018681325882328372,0.5999999999999999,0.01571564956982876,0.2361077137063035,0.023930622202770466,6.64553184987591e-05,3.0195076291824053e-05,1.0601326704863157,0.008290041832842094,0.29802633614277774,0.015069783782546253,-0.23071993212178904,0.011903583844180525
AC4_OL40_021420_256s_15x25_b,1.5317083793671962,0.00012241291500937,1.946221,0.3926973438685994,-,0.4031939008313981,0.0029763615819028595,0.502058,0.7143442529670863,0.0016588361004392749,0.0018485655379455396,1534.9999999999998,9.616161297136594,29.862127118272856,4.050358523580326,0.7073789,0.7039679440710231,0.031074742036412886,0.0032641836172007037,1415.4883220613497,1.548899429404893,26.12816127658223,2.2278267674251993,0.7889464,0.756128756306065,0.013881001231772272,0.0005692572454105819,0.012778976262778463,0.0011122017909109083,3.251565160571978,*,4.012562872848567,-,1.5482014114594393,0.023190054616438156,2.630416942608998,0.2177498764088007,1.0691604821488991,0.018467548129982074,0.5999999999999999,0.022324472568694336,0.12119751164060545,0.026962220010199957,0.00016613807520424623,3.814238719135431e-05,1.054658309164745,0.010797696491614554,0.26383242417722713,0.014974944729891389,-0.2250198726880073,0.011910167828618576
AC4_OL40_021420_256s_15x25_c,1.532570116490916,5.984037332152236e-05,1.912884,0.3928768636750136,-,0.4085430541921275,0.0029693436886847114,0.5013367,0.7085680333202103,0.0021705753744834092,0.0018097769414378375,1534.9999999999998,9.507439926547539,29.472626885779434,4.07052238096003,0.7076218,0.7050636734883008,0.02599732154708871,0.0032047047258726815,1415.6298979946928,1.8096946383544357,25.635956036715278,2.2700389244038144,0.781645,0.760540381691444,0.014254482303405707,0.0004608307740550131,0.014037155422519461,0.0005477908555297987,3.304861946290412,*,5.545593239907885,-,1.5867215478300833,0.044653982918941425,2.742262210679182,0.4556531490260671,0.9821355175037321,0.018932624821248117,0.5837790711046892,0.05546920962814171,0.048122399884271236,0.03984924296768084,0.00019505383397720982,7.751423459377239e-05,1.055807272127553,0.023043323840705062,0.2281981129477271,0.015337960413185659,-0.20666010268492999,0.012151832707849189
AC4_OL43_101220_256s_30x30_a,2.1322172974905063,0.00045217717948015443,2.371385,0.23190705039319334,*,0.5570826245470493,0.003130400296536074,0.3879169,0.5162084609244494,0.03222659931198465,0.0037720389920243794,1520.0369475344783,3.939245030994579,30.94596812235306,3.245529333691681,0.5473785,0.5149996233871384,0.037645551601415174,0.004022852110813872,1424.8339344440958,3.150770810548713,31.849610326452463,3.0074802472018165,0.5890319,0.5560711802254171,0.014336194637812147,6.689775068406417e-05,0.0126318234131148,0.00032515623423329075,8.986914703470356,-,10.86045413914512,-,1.3860139869482575,0.03546536461255458,-1.0936023671721755,0.37609255206917747,-0.07352105506090387,0.020328018217781487,-0.23596415393336467,0.05902801531306756,0.29999999999999993,0.019765157169843155,-0.00021871248592849417,6.416827408586417e-05,1.0820916292288396,0.02032303320411863,0.09015993746624117,0.015993266797578596,-0.0021454419383452237,0.015729637617670475
AC4_OL43_101220_256s_30x30_b,2.1301922618143467,0.0005975757580887065,2.327638,0.23083385769408737,*,0.557903911924482,0.0031217982542446577,0.3878801,0.5165707672020192,0.03294214954189433,0.003809366351826622,1519.7467324892655,3.906961616841986,30.875969687503662,3.2525450336620305,0.5477663,0.513419077913296,0.03948430333849457,0.004066022062000155,1424.9594506100466,3.193775640866489,32.741736701220304,2.9486539106130634,0.5870369,0.553683528328112,0.014562106018119627,0.0002990234478339698,0.012452377572524605,0.0005857447031444378,6.996596713184412,-,13.373250033022295,-,1.3984669004064447,0.03767414064625596,-0.884915874673592,0.3989211539902941,-0.04491314104997365,0.02026192908434162,-0.1994488872070421,0.06142859740009253,0.29999999999999993,0.02126953915336076,-0.00018177424495196347,6.79688544362678e-05,1.0678506855364347,0.02144710974987278,0.0986059535850195,0.015890529403531164,-0.0015773102899877317,0.016152344092222284
AC4_OL43_101220_256s_30x30_c,2.1344062170483435,0.0007545691780412053,2.404115,0.23101209446668794,*,0.5576265862635673,0.003106097308126472,0.3875669,0.5169014988688384,0.03329967968197808,0.0038561080225741496,1520.1213349568447,3.930899345255306,30.936370534580767,3.220166110191243,0.5473779,0.5128070761079341,0.04124621888465451,0.004161003763075805,1423.9787460527305,3.1029570199320626,33.86142572718409,2.9097225042475516,0.5889249,0.5519279341469937,0.014593138561797158,0.0007193621978077474,0.012335532311514944,3.088982012190762e-05,8.349695961725821,-,11.515486201694571,-,1.4139593147570237,0.04186645834287472,-0.8334544074622908,0.4394610013248595,-0.034355705592544236,0.020709991644477198,-0.20607947315831265,0.06575913502846743,0.29999999999999993,0.026871116328217065,-0.00015923650906181616,7.502694200693576e-05,1.0657151967741478,0.023401350415286543,0.09984511519226058,0.015983662202673464,-0.0018007189656260023,0.016108943870470002
AC4_OL44_021420_256s_25x25_a,1.5784089626102276,0.0012796665310668266,1.775046,0.18016399045665654,-,0.4273141635215922,0.0031353716401657118,0.2808687,0.37942414521302276,0.0476581733911893,0.0037876304288838466,1521.1543650507103,3.196212971686282,33.44243418322157,2.7286418845478524,0.4440434,0.3950738634314074,0.04846759632233509,0.004454641738389613,1425.8170330702035,3.010160258450637,34.4085766436325,2.825807675817724,0.4765295,0.43347414453353206,0.009991086224834264,7.026546708985505e-05,0.013794448154814764,0.0009429484612237739,8.694807448359251,-,13.265318069152764,-,0.9180489211799403,0.05005545633156534,-2.6648731532973398,0.5148998425391362,0.2128291673976153,0.020956745032677124,-0.4293785203566046,0.06973051179434626,0.08408707310741462,0.046823121298132556,-0.0003643280946509307,8.752263727673848e-05,0.9021517491060681,0.026388821854989083,0.05162134116542496,0.01656998549281104,0.01894952861002856,0.018040108507099556
AC4_OL44_021420_256s_25x25_b,1.5925718403356621,0.001338364637066644,1.771047,0.18249791228461223,-,0.42770932588324867,0.0031388329175404566,0.2812118,0.3784435235283614,0.048812399284339655,0.003729730297140546,1521.486434480605,3.153349064964923,33.245178303204405,2.758044505299625,0.4422803,0.39143345213841174,0.05028530710555951,0.004408644489873843,1425.908162757987,2.9852586200559883,34.635134514736016,2.771161670436494,0.4731749,0.42879602477759976,0.011196752252064643,0.00023630462405394348,0.01232681412934327,0.0004275338646538698,7.005671635287501,-,13.636851292680083,-,0.9623068073615739,0.05694434081274991,-2.242744244105106,0.5867247694358642,0.23028493054649218,0.020569477722683718,-0.3669146380003928,0.07762783103616097,0.06618947073839629,0.05148999766507096,-0.00027309937677277954,9.978897285685311e-05,0.8765763209805062,0.030014266533529354,0.055742482122291444,0.016848703836036295,0.019543924262893215,0.018280339675017347
AC4_OL44_021420_256s_25x25_c,1.589929233754708,0.0012073758967779255,1.792484,0.18215000441302442,-,0.42934238262316876,0.0031140729454746485,0.2812706,0.3765763288732976,0.05068657008834469,0.0036558491721569836,1521.2273468403507,2.961332510551227,33.13402412241853,2.741369863524302,0.4426826,0.3895450659819721,0.05114387656089549,0.004341133650601319,1426.9555472520544,2.9364847026058936,34.39015672876967,2.6944685298779683,0.4728509,0.4287950786563432,0.010927724848331799,0.0002454274083841828,0.013187555877659648,0.0006949502709295083,7.011534292972931,-,9.18783851249411,-,0.8901304307339055,0.043987755948531326,-2.9852343974154643,0.45063930746449316,0.17695675470109223,0.020309807954185913,-0.42679752865970855,0.0612021012327012,0.12760876214627717,0.043017652747068,-0.0004154696136434761,7.67018200846202e-05,0.9165231224662206,0.02309634792625024,0.047759861498499444,0.016535683875610385,0.02766418176790435,0.01829977186506794
AC4_OL45_012821_256s_20x25_a,0.8876025240635746,0.0009415950654751615,0.9740449,0.09851774805946878,-,0.1947247147377257,0.003049452394449182,0.1555021,0.21128059048169645,0.06154807069837789,0.003594349700654132,1522.2857020791964,2.8695049294047723,33.41239990876652,2.6652467833962694,0.2816394,0.22025940094171056,0.04594241657962211,0.004164205730292125,1432.725258073627,4.264747615483922,35.794128851986684,2.6672286877101206,0.2770591,0.23800286205172078,0.009563501607470439,0.0006063946921389818,0.011040364911642704,2.8192185995984894e-05,5.049320997782399,-,4.037711262877546,-,0.21702403319474944,0.014490572247141767,-2.9999999999999996,0.12847412089550286,0.12221375744510704,0.019460758972417145,-0.4058414979259131,0.027358919114596307,0.1406032208861197,0.026119358490452674,-0.00047450259986710376,2.2738524684139836e-05,0.5309805220189163,0.007006293358149395,-0.12426369155203554,0.01605003892839853,0.13514463856857273,0.01847587811949377
AC4_OL45_012821_256s_20x25_b,0.8718746487483799,0.001588352561841645,0.955294,0.09811609602047718,-,0.19453203324439022,0.003082988245614982,0.1592674,0.20700535839241113,0.06566357034690472,0.0037345124254703553,1522.328413921905,2.804563918781471,34.423096011327424,2.491066248174552,0.2822811,0.21608126841210049,0.04811892999079802,0.004324784911042328,1431.6290985002559,4.286359473703429,36.940225152360604,2.3571116322303687,0.2779784,0.23738061380234488,0.007375642292594987,0.0006133671522818912,0.010508277317589812,6.615161458880141e-05,3.500037191855952,*,4.405124775966454,-,0.2096319506575825,0.014605291698321468,-2.9999999999999996,0.13025087347080638,0.06295514149008503,0.01982769537120361,-0.3456992428009623,0.02739248938020272,0.14057025369537476,0.02751297591141638,-0.0004890421892088108,2.2984606230921585e-05,0.530013021853032,0.007103344140208057,-0.1300972278661155,0.016404945180623885,0.14208512722138444,0.018710012444884357
AC4_OL45_012821_256s_20x25_c,0.8790229110102256,0.0012271164826435372,0.969277,0.09868269124311158,-,0.19563827058381725,0.003095481268987113,0.15582,0.20767102644723348,0.06496326211753926,0.0037029938654607087,1521.619496691024,2.8023586430938203,34.03207102908967,2.502391597929911,0.2817922,0.2167414337254781,0.04673617498706466,0.004221417581767823,1432.0382891459324,4.256241813076642,36.01683512410475,2.593796346282521,0.2778879,0.23752742676694838,0.008742538143968226,0.0006014790893306846,0.0113792735686331,4.5049910707140324e-05,4.810401907253154,-,5.369114504382634,-,0.2097096668597866,0.013612366282984525,-2.9999999999999996,0.11584917746743427,0.06867865223470986,0.019930947921506688,-0.3548992375670418,0.0262596710515825,0.14348676593478363,0.02650003387818567,-0.0004908424007260852,2.0649689080537004e-05,0.5305170151421162,0.006350279903889238,-0.1321898893045916,0.01634608227441459,0.14501252414774052,0.01846904652031655
AC4_OL46_021420_256s_30x30_a,1.802600401557534,1.8319897596173954e-05,2.010332,0.2077568223033646,*,0.39676315547390717,0.0031030873237633113,0.378383,0.5222385210709807,0.06082478051288732,0.0038732178251719963,1520.1489819693386,2.4275070864714454,31.753803641710846,2.598735751410827,0.5951248,0.532315737900111,0.05669534252286148,0.004336842870612686,1428.0221984124967,2.8918318517468924,35.363265469428974,2.5751501380723973,0.6180283,0.5693027448303438,0.009050807896911026,0.0002491115509033744,0.014815627285787324,0.000822809083383935,7.036233370336426,-,10.185661500705336,-,1.0088265827123837,0.059092246845835306,-1.3631662622372864,0.6149905328207941,0.26650966037156015,0.020911742927061397,-0.27874585180533196,0.08428711436305111,0.24727087125289546,0.04696788215619639,-0.00041990030636195985,0.00010462570132038959,1.0070372972690638,0.031874010266213185,-0.054296532894137196,0.016690770435738786,0.026449410250348967,0.018099897122719644
AC4_OL46_021420_256s_30x30_b,1.8104838841876407,1.7032777888754024e-05,2.018814,0.20843724243435885,*,0.39648355024524995,0.0031537409585190705,0.3779306,0.5212421812385433,0.06048735697669887,0.0038163550601662435,1520.3347463557006,2.502700257123017,31.927773046059503,2.6593908118435317,0.5940932,0.5325811364439488,0.05513304428774393,0.0043075768144118665,1428.2890249909149,2.9651373677690827,35.019581765853445,2.678563396742931,0.6170922,0.5699227078689713,0.009463756519479678,0.00022228012518876917,0.014555883199763428,0.0005566490329863375,8.10134418151084,-,10.585887530713181,-,1.0335574127077591,0.06449022663457037,-1.1469127604274933,0.6678608117885274,0.2626296856936963,0.021217610138925463,-0.26116821991388944,0.08966823860730515,0.217435611218755,0.052201032504322266,-0.0003781444777355943,0.00011363051833628062,0.9962169795706483,0.034386233807559306,-0.05934338380579533,0.016811784720092496,0.02731163580366025,0.018628809500013672
AC4_OL46_021420_256s_30x30_c,1.8113360650459496,1.9753876371658083e-05,2.027369,0.20853526981893689,*,0.3964763259969733,0.0031368814774972486,0.3785729,0.5220425447441481,0.05818277275759221,0.0037785963675429223,1520.643540495672,2.624808795391786,32.299855292144045,2.696762199215883,0.5937202,0.5347248208895039,0.05397955372728989,0.004322527944696841,1428.1286543201534,2.9978157839055175,34.94636165946312,2.6965635982016813,0.6171237,0.5714928685331104,0.009606821838490645,0.0002611336816025817,0.014832969370509189,0.0006503547246633008,7.789735098057881,-,12.87779458825007,-,1.0410280740660187,0.06640357940223932,-1.2083715577216623,0.6880145838791489,0.2737054404782523,0.020980290333144063,-0.2966369137410868,0.09156117362128506,0.20469762439001474,0.054788087516607915,-0.00037570870103361683,0.00011699870621094074,1.002153435100203,0.03535727107754797,-0.056959528571483176,0.016873921866892107,0.019571724146589687,0.018237244611634396
AC4_OL48_021720_256s_25x25_CO2_a,1.1619198720209163,0.0027200379944947975,1.296996,0.1423857057226469,-,0.2831690050142329,0.003156436660032043,0.2456521,0.30455647474192876,0.05627654465558399,0.0038605900374459176,1519.2502539880468,2.989472506387752,33.2060233428305,2.652405755665844,0.3526896,0.2940752433186529,0.056423751422231924,0.004315841612579039,1427.6549482255743,3.163775549071039,36.0105919572181,2.5502859073733966,0.3649909,0.31604353121118645,0.008756041090739367,0.0003417645939908049,0.008365275772921192,0.00022916413883629843,5.863921947495311,-,9.840502554957412,-,0.7333986684979431,0.05576765483080101,-1.9729482449794016,0.579703061925966,0.009446709204516743,0.021126045537439284,-0.22787062013731477,0.08010245733254599,0.26896981355990557,0.043095265940046895,-0.00022435734722962814,9.875214442531866e-05,0.6952558607047808,0.030131800081596726,0.009536313431709973,0.016539471655496733,0.02919305884282774,0.0175403427147129
AC4_OL48_021720_256s_25x25_CO2_b,1.1659425603059734,0.002417057744000503,1.311126,0.14303964819889914,-,0.2853619595829075,0.003128687325744503,0.2456256,0.302742327783175,0.05657932927664771,0.0037430360642667585,1519.8163414543649,2.8792306786942694,32.51904651054729,2.6872682856014847,0.3536754,0.2949108478340441,0.054700903226560196,0.004181261643919238,1428.9609263072527,3.149702255976961,35.21929440230426,2.7050951298718697,0.3658324,0.318924201320962,0.009544982365526233,0.0006179262130964593,0.008621923152856842,0.0003286262140427486,5.0025261707355435,-,6.891871964770453,-,0.668524255313241,0.04556702354266529,-2.616436777472876,0.47438774043782184,-0.04742654245958463,0.0207671552944668,-0.30009640157105033,0.06800781309273739,0.29999999999999993,0.03373510052384178,-0.0003504341659171135,8.096112836839497e-05,0.7303461839160487,0.024909779713471848,0.003953949686222569,0.016404587259723373,0.034390652100432774,0.017561646089464082
AC4_OL48_021720_256s_25x25_CO2_c,1.1680349851329603,0.002586938238554444,1.298852,0.14290722456264188,-,0.2844289313274749,0.0031420415385686367,0.2463754,0.30332791130497627,0.057254627746855566,0.003764447168901796,1520.258023234325,2.8561313059910045,32.48343648009297,2.696455615636092,0.3548145,0.2940515695005498,0.05684337147139105,0.0041874426047498895,1429.0968025246548,3.151403169374504,35.90050741697357,2.5679795017989955,0.3657451,0.3170467602876049,0.007892577130937868,0.00023441025286106865,0.009371294320251465,0.0003196382292493824,6.0602707478885,-,7.050932789035623,-,0.678309584361371,0.050050728030551876,-2.4544330375255816,0.5205898624076113,-0.02808770777709768,0.020825865260783647,-0.27913310959079646,0.07313859511179538,0.29999999999999993,0.03758030704248988,-0.00032011346813457756,8.875009627965946e-05,0.7191693804702927,0.02718149637501301,0.0002489605162438224,0.016534129886474024,0.03537157941188471,0.017920657464271697
AC4_OL48_021720_256s_25x25_H2O_a,1.2419596399816806,0.003176900480869789,1.381347,0.13093798997825506,-,0.2940787452652075,0.003117454477719694,0.2271715,0.2863563781936872,0.049859777134419254,0.0038105626497278882,1520.8455017447695,2.945831930924887,31.87638012731041,2.8083742642964404,0.3348407,0.28618641068365713,0.0497205790852131,0.004418498293637219,1426.5933772200046,3.1786127768062657,35.55494553566294,2.6947351563147284,0.3518398,0.30706870357465627,0.009634504880559185,0.00022437734850772208,0.009278174320967057,0.00028787837055160214,6.439988766263123,-,6.966119752296048,-,0.7030387732590963,0.06867234623100667,-1.4722469127134343,0.7098686971561821,0.05538582383427623,0.021410513572967554,-0.253440111040159,0.0928796983270371,0.14105350336259484,0.059173122073334035,-0.0001575805977559453,0.00012059942322576992,0.6300795381088096,0.036286303390342806,0.01287966705118682,0.01673886073279881,0.05185614780957274,0.01726450059449873
